insert into core_locations(LocationName, Latitude, Longitude) values
('Riverside District', 40.7128, -74.0060),
('Downtown Square', 40.7123, -74.0078),
('Harborview Heights', 40.7165, -74.0154),
('Millside Quarter', 40.7195, -74.0059),
('Central Plaza', 40.7152, -74.0086),
('University Junction', 40.7201, -74.0029),
('Warehouse District', 40.7169, -74.0134),
('Artist''s Alley', 40.7213, -74.0037),
('Financial District', 40.7074, -74.0119),
('Industrial Zone', 40.7143, -74.0085);

insert into core_connections(SourceID, DestinationID, Distance) values
(1, 2, 7),
(1, 5, 2),
(2, 1, 3),
(2, 3, 5),
(2, 4, 3),
(3, 2, 5),
(3, 6, 5),
(3, 7, 2),
(4, 2, 3),
(4, 5, 4),
(4, 7, 4),
(4, 8, 10),
(5, 1, 2),
(5, 4, 4),
(5, 6, 2),
(5, 10, 8),
(6, 5, 2),
(6, 3, 5),
(6, 7, 5),
(6, 9, 4),
(7, 3, 2),
(7, 4, 4),
(7, 6, 5),
(7, 8, 3),
(8, 7, 3),
(8, 10, 7),
(8, 4, 10),
(8, 9, 2),
(9, 6, 4),
(9, 8, 2),
(9, 10, 4),
(10, 5, 8),
(10, 8, 7),
(10, 9, 4);



insert in core_routes('VehicleType', 'RouteName', 'FareperKM') values
('Bus', '451A', 3),
('Bus', '557A', 3.5),
('Metro', '10A', 4.5),
('Bus', '781A', 2.7),
('Bus', '335A', 2.8),
('Metro', '24A', 3.5),
('Bus', '451C', 3),
('Bus', '557C', 3.5),
('Metro', '10C', 4.5),
('Bus', '781C', 2.7),
('Bus', '335C', 2.8),
('Metro', '24C', 3.5);

INSERT INTO core_stops(StopID, StopName, Location) VALUES
(1,'Riverside Station', 1),
(2,'Downtown Hub', 2),
(3, 'Harborview Terminal', 3),
(4, 'Millside Junction', 4),
(5, 'Central Square', 5),
(6, 'University Stop', 6),
(7, 'Warehouse Depot', 7),
(8, 'Artist''s Alley Station', 8),
(9, 'Financial Center Stop', 9),
(10, 'Industrial Hub', 10);



insert into core_routedetails(RouteID, StopSequence, StopID) values
(1, 1, 1),
(1, 2, 2),
(1, 3, 4),
(1, 4, 5),
(1, 5, 1),
(2, 1, 4),
(2, 2, 8),
(2, 3, 9),
(2, 4, 6),
(2, 5, 5),
(2, 6, 4),
(3, 1, 1),
(3, 2, 2),
(3, 3, 4),
(3, 4, 7),
(3, 5, 3),
(3, 6, 6),
(3, 7, 9),
(3, 8, 10),
(3, 9, 5),
(3, 10, 1),
(4, 1, 5),
(4, 2, 4),
(4, 3, 8),
(4, 4, 7),
(4, 5, 6),
(4, 6, 5),
(5, 1, 8),
(5, 2, 9),
(5, 3, 10),
(5, 4, 8),
(6, 1, 4),
(6, 2, 7),
(6, 3, 3),
(6, 4, 6),
(6, 5, 9),
(6, 6, 10),
(6, 7, 8),
(6, 8, 4),
(7, 1, 1),
(7, 2, 5),
(7, 3, 4),
(7, 4, 2),
(7, 5, 1),
(8, 1, 4),
(8, 2, 5),
(8, 3, 6),
(8, 4, 9),
(8, 5, 8),
(8, 6, 4),
(9, 1, 1),
(9, 2, 5),
(9, 3, 10),
(9, 4, 9),
(9, 5, 6),
(9, 6, 3),
(9, 7, 7),
(9, 8, 4),
(9, 9, 2),
(9, 10, 1),
(10, 1, 5),
(10, 2, 6),
(10, 3, 7),
(10, 4, 8),
(10, 5, 4),
(10, 6, 5),
(11, 1, 8),
(11, 2, 10),
(11, 3, 9),
(11, 4, 8),
(12, 1, 4),
(12, 2, 8),
(12, 3, 10),
(12, 4, 9),
(12, 5, 6),
(12, 6, 3),
(12, 7, 7),
(12, 8, 4);



insert into core_cabcompanies(CompanyName) values
('SwiftRide'),
('MetroCabs'),
('CityWheels');

insert into core_cabfarestructure(CompanyID, BaseKM, BasePrice, PricePerKM) values
(1, 1.5, 18, 5.5),
(2, 2.0, 20, 7.5),
(3, 1.0, 14, 4.8);
